-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.903,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.903,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.903,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.924,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.187
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.187
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.187
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.737,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.187
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.988,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.78,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.78,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,10.994,18.144
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.908,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.036,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.967,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
-2.347,-2.347,-2.347,-2.347,-2.347,10.759,10.887,15.946,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,18.165
