-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.952
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.908,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.866,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.673,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,10.994,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.54,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.561,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,10.994,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.695,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.995
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.583,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
-2.347,-2.347,-2.347,-2.347,-2.347,10.716,10.887,15.604,-2.368,-2.368,-2.368,-2.368,-2.368,11.015,11.015,17.973
